import logging
import os
from config import LOG_DIR


# Ensure log directory exists
os.makedirs(LOG_DIR, exist_ok=True)
2026-03-10 12:22:43,987 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 12:22:47,633 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:22:52,906 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:22:52,913 INFO AFC is enabled with max remote calls: 10.
2026-03-10 12:22:56,742 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 12:22:58,056 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:23:01,191 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:23:01,200 INFO AFC is enabled with max remote calls: 10.
2026-03-10 12:23:05,114 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 12:23:13,121 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:23:17,250 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:23:17,253 INFO AFC is enabled with max remote calls: 10.
2026-03-10 12:23:19,562 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 12:23:24,160 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:23:29,558 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:23:29,569 INFO AFC is enabled with max remote calls: 10.
2026-03-10 12:23:36,332 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 12:23:41,785 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:23:44,846 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:23:44,858 INFO AFC is enabled with max remote calls: 10.
2026-03-10 12:23:57,141 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 12:24:01,877 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:24:03,329 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:24:03,340 INFO AFC is enabled with max remote calls: 10.
2026-03-10 12:24:04,960 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 12:24:07,366 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:24:08,728 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:24:08,739 INFO AFC is enabled with max remote calls: 10.
2026-03-10 12:24:13,940 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 12:24:17,879 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:24:20,377 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:24:20,389 INFO AFC is enabled with max remote calls: 10.
2026-03-10 12:24:27,957 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 12:24:31,789 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:24:33,662 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:24:33,672 INFO AFC is enabled with max remote calls: 10.
2026-03-10 12:24:38,217 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 12:24:40,386 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:24:41,621 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:24:41,629 INFO AFC is enabled with max remote calls: 10.
2026-03-10 12:24:43,837 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 12:24:48,383 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:24:54,525 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:24:54,531 INFO AFC is enabled with max remote calls: 10.
2026-03-10 12:25:00,940 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 12:25:05,522 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:25:09,744 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:25:09,750 INFO AFC is enabled with max remote calls: 10.
2026-03-10 12:25:13,778 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 12:25:18,609 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:25:19,879 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:25:19,884 INFO AFC is enabled with max remote calls: 10.
2026-03-10 12:25:26,326 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 12:25:30,975 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:25:34,415 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:25:34,428 INFO AFC is enabled with max remote calls: 10.
2026-03-10 12:25:44,772 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 12:25:51,837 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:25:53,687 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:25:53,696 INFO AFC is enabled with max remote calls: 10.
2026-03-10 12:25:56,101 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 12:25:59,225 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:26:01,144 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:26:01,157 INFO AFC is enabled with max remote calls: 10.
2026-03-10 12:26:07,955 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 12:26:11,707 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:26:14,422 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:26:14,434 INFO AFC is enabled with max remote calls: 10.
2026-03-10 12:26:18,960 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 12:26:24,587 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:26:28,074 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:26:28,086 INFO AFC is enabled with max remote calls: 10.
2026-03-10 12:26:36,806 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 12:26:40,865 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:26:41,650 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:26:41,656 INFO AFC is enabled with max remote calls: 10.
2026-03-10 12:26:48,204 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 12:26:53,074 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:26:55,774 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:26:55,786 INFO AFC is enabled with max remote calls: 10.
2026-03-10 12:27:02,598 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 12:27:12,255 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:27:20,474 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:27:20,477 INFO AFC is enabled with max remote calls: 10.
2026-03-10 12:27:31,751 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 12:27:38,650 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:27:41,558 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:27:41,563 INFO AFC is enabled with max remote calls: 10.
2026-03-10 12:27:51,281 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 12:27:56,248 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:28:01,659 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:28:07,982 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:28:07,992 INFO AFC is enabled with max remote calls: 10.
2026-03-10 12:28:20,232 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 12:28:30,353 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:29:10,973 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:29:10,986 INFO AFC is enabled with max remote calls: 10.
2026-03-10 12:29:21,242 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 12:29:29,724 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:29:31,526 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:29:31,532 INFO AFC is enabled with max remote calls: 10.
2026-03-10 12:29:43,953 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 12:29:49,519 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:29:53,492 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:29:53,503 INFO AFC is enabled with max remote calls: 10.
2026-03-10 12:30:00,205 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 12:30:05,649 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:30:08,101 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:30:08,110 INFO AFC is enabled with max remote calls: 10.
2026-03-10 12:30:10,649 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 12:30:13,033 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:30:14,976 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:30:14,989 INFO AFC is enabled with max remote calls: 10.
2026-03-10 12:30:20,974 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 12:30:23,872 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:30:27,844 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 12:30:27,855 INFO AFC is enabled with max remote calls: 10.
2026-03-10 12:30:36,840 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
